"node","layer","lat","lon","zone","atcocode","city"
728,4,50.85588,-1.05111,190,"900GNX001711","Waterlooville"
728,5,50.85588,-1.05111,190,"900GNX001711","Waterlooville"
15616,4,50.86739,-1.04478,190,"900GNX001192","Waterlooville"
15616,5,50.86739,-1.04478,190,"900GNX001192","Waterlooville"
30778,4,50.89425,-1.01833,190,"900GNX000394","Waterlooville"
30778,5,50.89425,-1.01833,190,"900GNX000394","Waterlooville"
34205,4,50.87968,-1.03266,190,"900GNX001678","Waterlooville"
34205,5,50.87968,-1.03266,190,"900GNX001678","Waterlooville"
42940,4,50.91315,-0.99774,190,"900GNX000713","Waterlooville"
42940,5,50.91315,-0.99774,190,"900GNX000713","Waterlooville"
46669,2,50.84191,-1.06733,910,"  910GCOSHAM","Waterlooville"
46669,5,50.84191,-1.06733,910,"  910GCOSHAM","Waterlooville"
46669,4,50.84191,-1.06733,910,"  910GCOSHAM","Waterlooville"
51978,5,50.92787,-0.99714,190,"1900HA020043","Waterlooville"
52942,5,50.86906,-1.0246,190,"1900HA070385","Waterlooville"
53706,5,50.85423,-1.05263,199,"1990HA130093","Waterlooville"
53707,5,50.85442,-1.05286,199,"1990HA130092","Waterlooville"
